,41276 dsm,69914 battery_storage,48639 CH4,48640 CH4,48642 CH4,48643 CH4,48644 CH4,48645 CH4,48647 CH4,48649 CH4,48650 CH4,63652 central_heat_store,63680 central_heat_store,63927 central_heat_store,64019 central_heat_store,64020 central_heat_store,64068 central_heat_store,64255 central_heat_store,64407 central_heat_store,64409 central_heat_store,64544 central_heat_store,64891 central_heat_store,65001 central_heat_store,65115 central_heat_store,65148 central_heat_store,65177 central_heat_store,65233 central_heat_store,65389 central_heat_store,65431 central_heat_store,65446 central_heat_store,65454 central_heat_store,65455 central_heat_store,65459 central_heat_store,65466 central_heat_store,65491 central_heat_store,65507 central_heat_store,65516 central_heat_store,65517 central_heat_store,65518 central_heat_store,65736 central_heat_store,65764 central_heat_store,65769 central_heat_store,65859 central_heat_store,65863 central_heat_store,65883 central_heat_store,65952 central_heat_store,65962 central_heat_store,65985 central_heat_store,65998 central_heat_store,66014 central_heat_store,66056 central_heat_store,72442 CH4,72443 CH4,72444 CH4,72445 CH4,72446 CH4,72447 CH4,72448 CH4,72449 CH4,72450 CH4,72451 CH4,72452 CH4,72453 CH4,72454 CH4,72455 CH4,72456 CH4,72457 CH4,72458 CH4,72459 CH4,72460 CH4,72461 CH4,72462 CH4,72463 CH4,72464 CH4,72465 CH4,72466 CH4,72467 CH4,72468 CH4,72469 CH4,72470 CH4,72471 CH4,72472 CH4,72473 CH4,72474 CH4,72475 CH4,72476 CH4,72477 CH4,72478 CH4,72492 H2_overground,72493 H2_overground,72494 H2_overground,72495 H2_overground,72496 H2_overground,72497 H2_overground,72498 H2_overground,72499 H2_overground,72500 H2_overground,72501 H2_overground,72502 H2_overground,72503 H2_overground,72504 H2_overground,72505 H2_overground,72506 H2_overground,72507 H2_overground,72508 H2_overground,72509 H2_overground,72510 H2_overground,72511 H2_overground,72512 H2_overground,72513 H2_overground,72514 H2_overground,72515 H2_overground,72516 H2_overground,72517 H2_overground,72518 H2_overground,72519 H2_overground,72520 H2_overground,72521 H2_overground,72522 H2_overground,72523 H2_overground,72524 H2_overground,72525 H2_overground,72526 H2_overground,72527 H2_overground,72528 H2_overground,72698 central_heat_store,72699 central_heat_store,72700 central_heat_store,72701 central_heat_store,72702 central_heat_store,72703 central_heat_store,72704 central_heat_store,72705 central_heat_store,72706 central_heat_store,72707 central_heat_store,72708 central_heat_store,72709 central_heat_store,72710 central_heat_store,72711 central_heat_store,72712 central_heat_store,72713 central_heat_store,72714 central_heat_store,72715 central_heat_store,72716 central_heat_store,72717 central_heat_store,72718 central_heat_store,72719 central_heat_store,72720 central_heat_store,72721 central_heat_store,72722 central_heat_store,72723 central_heat_store,72724 central_heat_store,72725 central_heat_store,72726 central_heat_store,72727 central_heat_store,72728 central_heat_store,72729 central_heat_store,72730 central_heat_store,72731 central_heat_store,72732 central_heat_store,72733 central_heat_store,72734 central_heat_store,72735 central_heat_store,72736 central_heat_store,72737 central_heat_store,72738 central_heat_store,72739 central_heat_store,72740 central_heat_store,72741 central_heat_store,72742 central_heat_store,72743 central_heat_store,72744 central_heat_store,72745 central_heat_store,72746 central_heat_store,72747 central_heat_store,72748 central_heat_store,72749 central_heat_store,72750 central_heat_store,72751 central_heat_store,72752 central_heat_store,72753 central_heat_store,72754 central_heat_store,72755 central_heat_store,72756 central_heat_store,72757 central_heat_store,72758 central_heat_store,72759 central_heat_store,72760 central_heat_store,72761 central_heat_store,72762 central_heat_store,72763 central_heat_store,72764 central_heat_store,72765 central_heat_store,72766 central_heat_store,72767 central_heat_store,72768 central_heat_store,72769 central_heat_store,72770 central_heat_store,72771 central_heat_store,72772 central_heat_store,72773 central_heat_store,72774 central_heat_store,72775 central_heat_store,72776 central_heat_store,72777 central_heat_store,72778 central_heat_store,72779 central_heat_store,72780 central_heat_store,72781 central_heat_store,72782 central_heat_store,72783 central_heat_store,72784 central_heat_store,72785 central_heat_store,72786 central_heat_store,72787 central_heat_store,72788 central_heat_store,72789 central_heat_store,72790 central_heat_store,72791 central_heat_store,72792 central_heat_store,72793 central_heat_store,72794 central_heat_store,72795 central_heat_store,72796 central_heat_store,72797 central_heat_store,72798 central_heat_store,72799 central_heat_store,72800 central_heat_store,72801 central_heat_store,72802 central_heat_store,72803 central_heat_store,72804 central_heat_store,72805 central_heat_store,72806 central_heat_store,72807 central_heat_store,72808 central_heat_store,72809 central_heat_store,72810 central_heat_store,72811 central_heat_store,72812 central_heat_store,72813 central_heat_store,72814 central_heat_store,72815 central_heat_store,72816 central_heat_store,72817 central_heat_store,72818 central_heat_store,72819 central_heat_store,72820 central_heat_store,72821 central_heat_store,72822 central_heat_store,72823 central_heat_store,72824 central_heat_store,72825 central_heat_store,72826 central_heat_store
163,0.565012075350609,0.826982091741007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
164,0.4986282995157537,0.8261093055544038,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
165,0.456227089522057,0.8265188744795435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
166,0.4161941699006102,0.8273231126389784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
167,0.345256187851785,0.8286117558579673,0.3478188718956847,0.3685029523824986,0.40383934389964393,0.41228269343035734,0.3331911056382117,0.4066021594005211,0.35107473031014325,0.4040065133142539,0.39617416895099433,0.3569983232465699,0.48839964758802673,0.4887583403379503,0.47195727197697074,0.48810202245763945,0.4859872090657233,0.48835746684126374,0.5027600010120815,0.48552493481247944,0.4885632364074388,0.4874276863953795,0.48844000321114756,0.4491674854895982,0.4828695977592789,0.4746985060431137,0.4862104301005099,0.48728584159385707,0.48687481054856285,0.40099047422029555,0.48854624165599836,0.48831713895234236,0.47635056333608383,0.4891185652700806,0.4885742509977182,0.488222246166794,0.4777645021166513,0.5158560418911102,0.4885204968772055,0.4661740320466323,0.4884321750088871,0.48919187867488395,0.473456326758728,0.48682896019514393,0.48828201173364993,0.4753332711485571,0.4787960639470793,0.48603445435828807,0.5149364725878388,0.48848230990578295,0.4572972250774063,0.4420361920046032,0.45334861864856185,0.45932440221831133,0.4190462370092506,0.44401082133235664,0.4047887558485328,0.444479213208498,0.42187014789436095,0.2823692712886672,0.44986410328845094,0.3903859711100432,0.36168041069820817,0.3237939534048431,0.4266979791070813,0.47237011730102535,0.4145708705667642,0.4244269214290019,0.41114612921656124,0.4122721381612513,0.353357824352528,0.43312972882540635,0.42439056435204486,0.47103617968388034,0.4700081939924138,0.46635602734043824,0.3991604437757097,0.4728527219238421,0.41965954299445274,0.4681580164925656,0.47244780179338813,0.45587329478008837,0.36784226898585587,0.5058391225254656,0.3766835015646572,0.44692283919606773,0.47708654666956823,0.4589471026129921,0.4909710550407775,0.5018742593595473,0.4855764985266503,0.5002592043752294,0.5012946364543237,0.49407751771201447,0.49372060447423083,0.5033873983148784,0.4948425402277062,0.49004252105827273,0.5220106982999984,0.4930035649915688,0.49532180087476624,0.492565000875349,0.4696411845737241,0.49363777163924183,0.5036658840285128,0.5020418496701626,0.4947753996905327,0.4912049854225414,0.4874640956226245,0.5005649129381824,0.5038130097040765,0.5020862981381585,0.4962493923031937,0.4760393392427347,0.4991252492798047,0.48186619464263775,0.49573880543918675,0.4885409477082752,0.49369321864015786,0.5046679254209422,0.5043008287263822,0.49623659401237125,0.5179520893807322,0.49953431912049745,0.4908795952176626,0.5480867622839964,0.572882809757448,0.2721694139207933,0.5033809520557139,0.28149250326138897,0.3622108202201402,0.5296131842051627,0.48219461613227277,0.587259535806849,0.3618693623174792,0.4163566054679598,0.6417296242220712,0.29818668258527464,0.501110306823973,0.5331767307394747,0.5306226563684233,0.5707764310693864,0.5088326048099158,0.3784630398410387,0.561852758902332,0.060305103815824865,0.4873084283129835,0.49825970984205087,0.5631887644675039,0.5039765203818075,0.5055982828098209,0.5470963189319137,0.4171488333304873,0.5023059360519262,0.6410011782065359,0.7099470277145971,0.487358959561082,0.6525216476511893,0.5052924191603455,0.4953002526683509,0.35885763206463417,0.5995451902181445,0.4885020726944623,0.5037435433520118,0.23841019607657057,0.48850175939242535,0.3479539598912304,0.2717194454781173,0.17030714167975078,0.5394012181809251,0.5106268020303474,0.4881619286071819,0.5398813207687221,0.5221968382380251,0.6418735997198285,0.5398253518934114,0.4882148302996218,0.7025013025830608,0.6381429682294959,0.6176071203982744,0.4701475973953994,0.48628426779987777,0.5465347786797958,0.08291485343880681,0.5044030174053713,0.4879800841240768,0.5043077542437487,0.19135663444807177,0.6368604238432966,0.6193427087430552,0.5791435729652675,0.51483840637768,0.41302532239261763,0.544639325703246,0.6458205641244031,0.48637603519168937,0.4918211856119453,0.46035620359963536,0.5149377526845162,0.07817055439260999,0.5865855596745918,0.4680555730381377,0.6254743685914186,0.5084986662051995,0.5667047451894095,0.4883432310933097,0.5497279596647872,0.5057879914643734,0.4887677722721021,0.6429837859214499,0.3063795972376805,0.47256414944287284,0.489918503099474,0.5502321072826902,0.5497210646578645,0.4884251268743101,0.48953918516383005,0.5165579656959696,0.6409658681699337,0.32196007242156355,0.495449720453624,0.6438556755484057,0.48728539790896064,0.07868683051793979,0.4908583043146219,0.48842249334296906,0.4966799511765714,0.4872937565960452,0.49114810439109013,0.4881608832124256,0.48639927672827565,0.5595433334266832,0.48104939617727427,0.6389370421013256,0.5295550335205534,0.505421744504824,0.4984457711472186,0.5383723948398442,0.571473093789688,0.6350131083830725,0.4716387879754299,0.4400896735904222,0.6226205074157984,0.4883003557297018,0.46422554457816945,0.4804821158654836,0.6259239023285355,0.4481739439912881,0.4477852068884437,0.4925514173946736,0.44911002721383136,0.48802543136272536,0.393446970846169,0.3579689643086869
168,0.30657242911704913,0.8299105944402845,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
169,0.30251418724223256,0.8312955678426838,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
170,0.2862704036159435,0.8329512706592098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
171,0.2753316498530267,0.8343371782407036,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
172,0.273335755867451,0.8359180231074569,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
